Designator,Val,Package,MidX,MidY,Rotation,Layer
"C1","10u","C_0805_2012Metric",52.030000,-84.850000,0.000000,bottom
"C2","22pf","C_0805_2012Metric",246.690000,-112.070000,-135.000000,bottom
"C3","22pf","C_0805_2012Metric",242.160000,-107.530000,-135.000000,bottom
"C4","10u","C_0805_2012Metric",60.230000,-81.980000,-90.000000,bottom
"C5","100n","C_0805_2012Metric",226.540000,-86.460000,180.000000,bottom
"C6","100n","C_0805_2012Metric",257.740000,-96.230000,180.000000,bottom
"C7","100n","C_0805_2012Metric",257.740000,-98.290000,180.000000,bottom
"C8","1u","C_0805_2012Metric",257.750000,-100.350000,180.000000,bottom
"C9","100n","C_0805_2012Metric",243.990000,-90.210000,180.000000,bottom
"C10","1u","C_0805_2012Metric",243.990000,-92.270000,180.000000,bottom
"C11","100n","C_0805_2012Metric",243.990000,-88.160000,180.000000,bottom
"C12","100n","C_0805_2012Metric",243.990000,-86.110000,180.000000,bottom
"C13","100n","C_0805_2012Metric",243.990000,-84.080000,180.000000,bottom
"C14","100n","C_0805_2012Metric",244.010000,-82.030000,180.000000,bottom
"C15","10u","C_0805_2012Metric",226.560000,-84.370000,180.000000,bottom
"D1","BAV70","SOT-23",78.300000,-58.375000,45.000000,bottom
"D2","BAV70","SOT-23",78.300000,-65.975000,-45.000000,bottom
"D3","BAV70","SOT-23",78.310000,-96.430000,45.000000,bottom
"D4","BAV70","SOT-23",78.310000,-103.990000,-45.000000,bottom
"D5","BAV70","SOT-23",124.845000,-134.545000,45.000000,bottom
"D6","BAV70","SOT-23",67.725000,-58.350000,135.000000,bottom
"D7","BAV70","SOT-23",68.100000,-65.975000,-135.000000,bottom
"D8","BAV70","SOT-23",67.720000,-96.430000,45.000000,bottom
"D9","BAV70","SOT-23",67.720000,-104.000000,-135.000000,bottom
"D10","BAV70","SOT-23",120.620000,-132.770000,0.000000,bottom
"D11","BAV70","SOT-23",127.670000,-58.350000,135.000000,bottom
"D12","BAV70","SOT-23",127.680000,-65.930000,-135.000000,bottom
"D13","BAV70","SOT-23",127.680000,-96.520000,135.000000,bottom
"D14","BAV70","SOT-23",127.680000,-103.960000,-135.000000,bottom
"D15","BAV70","SOT-23",127.140000,-116.580000,0.000000,bottom
"D16","BAV70","SOT-23",132.620000,-58.350000,45.000000,bottom
"D17","BAV70","SOT-23",132.620000,-65.930000,-45.000000,bottom
"D18","BAV70","SOT-23",132.620000,-96.520000,45.000000,bottom
"D19","BAV70","SOT-23",132.620000,-103.960000,-45.000000,bottom
"D20","BAV70","SOT-23",133.180000,-116.580000,180.000000,bottom
"D21","BAV70","SOT-23",182.000000,-58.350000,135.000000,bottom
"D22","BAV70","SOT-23",181.980000,-65.930000,-135.000000,bottom
"D23","BAV70","SOT-23",182.000000,-96.480000,135.000000,bottom
"D24","BAV70","SOT-23",182.000000,-103.960000,-135.000000,bottom
"D25","BAV70","SOT-23",139.670000,-132.770000,180.000000,bottom
"D26","BAV70","SOT-23",192.600000,-58.370000,45.000000,bottom
"D27","BAV70","SOT-23",192.580000,-65.930000,-45.000000,bottom
"D28","BAV70","SOT-23",192.600000,-96.480000,45.000000,bottom
"D29","BAV70","SOT-23",192.620000,-103.960000,-45.000000,bottom
"D30","BAV70","SOT-23",135.420000,-134.545000,135.000000,bottom
"D31","BAV70","SOT-23",267.740000,-58.360000,135.000000,bottom
"D32","BAV70","SOT-23",267.750000,-65.930000,-135.000000,bottom
"D33","BAV70","SOT-23",267.750000,-96.490000,135.000000,bottom
"D34","BAV70","SOT-23",267.730000,-103.960000,-135.000000,bottom
"D35","BAV70","SOT-23",250.500000,-132.000000,180.000000,bottom
"D36","BAV70","SOT-23",278.320000,-58.360000,45.000000,bottom
"D37","BAV70","SOT-23",278.310000,-65.930000,-45.000000,bottom
"D38","BAV70","SOT-23",278.310000,-96.470000,45.000000,bottom
"D39","BAV70","SOT-23",278.320000,-103.960000,-45.000000,bottom
"D40","BAV70","SOT-23",250.500000,-135.700000,180.000000,bottom
"F0","polyfuse","Fuse_1206_3216Metric",51.760000,-52.940000,-90.000000,bottom
"G***","LOGO","qmk",290.269694,-116.468251,180.000000,bottom
"G***","LOGO","vial_logo",261.395600,-116.553229,180.000000,bottom
"J0","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",53.930000,-44.630000,0.000000,bottom
"J1","BREAKOUT","PinSocket_1x05_P2.54mm_Vertical",238.600000,-102.425000,90.000000,bottom
"R1","1k","R_0805_2012Metric",245.880000,-77.170000,180.000000,bottom
"R3","27","R_0805_2012Metric",226.540000,-77.390000,0.000000,bottom
"R4","27","R_0805_2012Metric",226.540000,-79.410000,0.000000,bottom
"R5","1k","R_0805_2012Metric",240.710000,-106.090000,-135.000000,bottom
"R6","5.1k","R_0805_2012Metric",63.180000,-47.750000,0.000000,bottom
"R7","5.1k","R_0805_2012Metric",44.130000,-47.750000,180.000000,bottom
"R8","10k","R_0805_2012Metric",226.570000,-82.040000,180.000000,bottom
"SW-1","RESET","SW_Push_1P1T_NO_6x6mm_H9.5mm",249.190000,-66.115000,0.000000,bottom
"SW0","BOOT","SW_Push_1P1T_NO_6x6mm_H9.5mm",249.200000,-72.830000,180.000000,bottom
"U1","NCP1117-3.3_SOT223","SOT-223-3_TabPin2",54.740000,-80.080000,0.000000,bottom
"U2","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",250.610000,-86.200000,-90.000000,bottom
"U3","RP2040","RP2040-QFN-56",250.210000,-103.190000,135.000000,bottom
"U44","SRV05-4","SOT-23-6",55.240000,-52.400000,180.000000,bottom
"Y0","12MHZ Crystal ","Crystal_SMD_3225-4Pin_3.2x2.5mm",244.430000,-109.800000,-45.000000,bottom
